.text
00010074 register_fini: addi a5, zero, 0
00010078             c.beqz a5, LOC_00000
0001031a             c.swsp a5, 52(sp)
0001031c             c.swsp a6, 56(sp)
0001031e             c.swsp a7, 60(sp)
00010320             c.mv a2, a1
00010322             c.lw a1, 4(a0)
00010324             c.addi4spn a3, sp, 40
00010326             c.swsp ra, 28(sp)
00010328             c.swsp a3, 12(sp)
0001032a             jal ra, _vfscanf_r
0001032e             c.lwsp ra, 28(sp)
00010330             c.addi16sp sp, 64
00010332             c.jr ra
00010334 _vfprintf_r: c.addi16sp sp, -496
00010336             sw ra, 492(sp)
0001033a             sw s4, 472(sp)
0001033e             sw s5, 468(sp)
00010342             sw s10, 448(sp)
00010346             c.mv s4, a1
00010348             c.mv s10, a2
0001034a             c.swsp a3, 12(sp)
0001034c             sw s0, 488(sp)
00010350             sw s1, 484(sp)
00010354             sw s2, 480(sp)
00010358             sw s3, 476(sp)
0001035c             sw s6, 464(sp)
00010360             sw s7, 460(sp)
00010364             sw s8, 456(sp)
00010368             sw s9, 452(sp)
0001036c             sw s11, 444(sp)
00010370             c.mv s5, a0
00010372             jal ra, _localeconv_r
00010376             c.lw a5, 0(a0)
00010378             c.mv a0, a5
0001037a             c.swsp a5, 64(sp)
0001037c             jal ra, strlen
00010380             c.swsp a0, 60(sp)
00010382             c.swsp zero, 240(sp)
00010384             c.swsp zero, 244(sp)
00010386             c.swsp zero, 248(sp)
00010388             c.swsp zero, 252(sp)
0001038a             beq s5, zero, LOC_00010
0001038e             lw a4, 56(s5)
00010392             beq a4, zero, LOC_00011
00010396  LOC_00010: lh a3, 12(s4)
0001039a             c.lui a2, 8192
0001039c             slli a4, a3, 16
000103a0             c.srli a4, 16
000103a2             and a1, a4, a2
000103a6             c.bnez a1, LOC_00012
000103a8             lw a1, 100(s4)
000103ac             or a4, a3, a2
000103b0             c.slli a4, 16
000103b2             c.lui a3, -8192
000103b4             c.srai a4, 16
000103b6             c.addi a3, -1
000103b8             c.and a3, a1
000103ba             sh a4, 12(s4)
000103be             c.slli a4, 16
000103c0             sw a3, 100(s4)
000103c4             c.srli a4, 16
000103c6  LOC_00012: andi a3, a4, 8
000103ca             beq a3, zero, LOC_00013
000103ce             lw a3, 16(s4)
000103d2             beq a3, zero, LOC_00013
000103d6             c.andi a4, 26
000103d8             c.li a3, 10
000103da             beq a4, a3, LOC_00014
000103de  LOC_00032: lui a4, 147456
000103e2             addi a5, a4, 1072
000103e6             lbu a4, 0(s10)
000103ea             addi s6, sp, 268
000103ee             lui s2, 147456
000103f2             c.swsp s6, 228(sp)
000103f4             c.swsp zero, 236(sp)
000103f6             c.swsp zero, 232(sp)
000103f8             c.swsp zero, 16(sp)
000103fa             c.swsp zero, 24(sp)
000103fc             c.swsp zero, 68(sp)
000103fe             c.swsp zero, 56(sp)
00010400             c.swsp zero, 72(sp)
00010402             c.swsp zero, 76(sp)
00010404             c.swsp zero, 4(sp)
00010406             c.swsp a5, 20(sp)
00010408             c.mv a7, s6
0001040a             addi s2, s2, 1604
0001040e             beq a4, zero, LOC_00015
00010412  LOC_0002c: c.mv s0, s10
00010414             addi a3, zero, 37
00010418  LOC_00017: beq a4, a3, LOC_00016
0001041c             lbu a4, 1(s0)
00010420             c.addi s0, 1
00010422             c.bnez a4, LOC_00017
00010424             sub s1, s0, s10
00010428             beq s0, s10, LOC_00015
0001042c  LOC_00041: c.lwsp a3, 236(sp)
0001042e             c.lwsp a4, 232(sp)
00010430             sw s10, 0(a7)
00010434             c.add a3, s1
00010436             c.addi a4, 1
00010438             sw s1, 4(a7)
0001043c             c.swsp a3, 236(sp)
0001043e             c.swsp a4, 232(sp)
00010440             c.li a3, 7
00010442             c.addi a7, 8
00010444             blt a3, a4, LOC_00018
00010448  LOC_00043: c.lwsp a5, 4(sp)
0001044a             lbu a4, 0(s0)
0001044e             c.add a5, s1
00010450             c.swsp a5, 4(sp)
00010452  LOC_00042: beq a4, zero, LOC_00015
00010456             lbu t3, 1(s0)
0001045a             sb zero, 199(sp)
0001045e             c.addi s0, 1
00010460             c.li t1, -1
00010462             c.li s3, 0
00010464             c.li s1, 0
00010466             addi s7, zero, 90
0001046a             c.li s9, 9
0001046c             addi s11, zero, 42
00010470  LOC_00034: c.addi s0, 1
00010472             c.mv s8, t3
00010474  LOC_00071: addi a4, s8, -32
00010478             bltu s7, a4, LOC_00019
0001047c  LOC_0001b: c.lwsp a5, 20(sp)
0001047e             c.slli a4, 2
00010480             c.add a4, a5
00010482             c.lw a4, 0(a4)
00010484             c.jr a4
00010486             c.li s3, 0
00010488             addi a4, s8, -48
0001048c  LOC_0001a: lbu s8, 0(s0)
00010490             slli a3, s3, 2
00010494             c.add a3, s3
00010496             c.slli a3, 1
00010498             add s3, a4, a3
0001049c             addi a4, s8, -48
000104a0             c.addi s0, 1
000104a2             bgeu s9, a4, LOC_0001a
000104a6             addi a4, s8, -32
000104aa             bgeu s7, a4, LOC_0001b
000104ae  LOC_00019: beq s8, zero, LOC_00015
000104b2             sb s8, 332(sp)
000104b6             sb zero, 199(sp)
000104ba             c.li s7, 1
000104bc             c.li s9, 1
000104be             addi s10, sp, 332
000104c2  LOC_00067: c.li s11, 0
000104c4             c.li t1, 0
000104c6             c.swsp zero, 48(sp)
000104c8             c.swsp zero, 52(sp)
000104ca             c.swsp zero, 44(sp)
000104cc  LOC_0003a: andi t0, s1, 2
000104d0             beq t0, zero, LOC_0001c
000104d4             c.addi s7, 2
000104d6  LOC_0001c: andi t6, s1, 132
000104da             c.lwsp a4, 236(sp)
000104dc             bne t6, zero, LOC_0001d
000104e0             sub a6, s3, s7
000104e4             blt zero, a6, LOC_0001e
000104e8  LOC_0001d: lbu a3, 199(sp)
000104ec             c.beqz a3, LOC_0001f
000104ee             c.lwsp a3, 232(sp)
000104f0             addi a2, sp, 199
000104f4             sw a2, 0(a7)
000104f8             c.addi a4, 1
000104fa             c.li a2, 1
000104fc             c.addi a3, 1
000104fe             sw a2, 4(a7)
00010502             c.swsp a4, 236(sp)
00010504             c.swsp a3, 232(sp)
00010506             c.li a2, 7
00010508             c.addi a7, 8
0001050a             blt a2, a3, LOC_00020
0001050e  LOC_0001f: beq t0, zero, LOC_00021
00010512             c.lwsp a3, 232(sp)
00010514             c.addi4spn a2, sp, 200
00010516             sw a2, 0(a7)
0001051a             c.addi a4, 2
0001051c             c.li a2, 2
0001051e             c.addi a3, 1
00010520             sw a2, 4(a7)
00010524             c.swsp a4, 236(sp)
00010526             c.swsp a3, 232(sp)
00010528             c.li a2, 7
0001052a             c.addi a7, 8
0001052c             blt a2, a3, LOC_00022
00010530  LOC_00021: addi a3, zero, 128
00010534             beq t6, a3, LOC_00023
00010538  LOC_00084: sub t1, t1, s9
0001053c             blt zero, t1, LOC_00024
00010540  LOC_0008b: andi a3, s1, 256
00010544             bne a3, zero, LOC_00025
00010548             c.lwsp a5, 232(sp)
0001054a             c.add a4, s9
0001054c             sw s10, 0(a7)
00010550             c.addi a5, 1
00010552  LOC_000d9: sw s9, 4(a7)
00010556             c.swsp a4, 236(sp)
00010558             c.swsp a5, 232(sp)
0001055a             c.li a3, 7
0001055c             blt a3, a5, LOC_00026
00010560  LOC_000e2: c.addi a7, 8
00010562  LOC_00057: c.andi s1, 4
00010564             c.beqz s1, LOC_00027
00010566             sub s1, s3, s7
0001056a             blt zero, s1, LOC_00028
0001056e  LOC_00027: bge s3, s7, LOC_00029
00010572             c.mv s3, s7
00010574  LOC_00029: c.lwsp a5, 4(sp)
00010576             c.add a5, s3
00010578             c.swsp a5, 4(sp)
0001057a             bne a4, zero, LOC_0002a
0001057e  LOC_0008c: c.swsp zero, 232(sp)
00010580             beq s11, zero, LOC_0002b
00010584             c.mv a1, s11
00010586             c.mv a0, s5
00010588             jal ra, _free_r
0001058c  LOC_0002b: c.mv a7, s6
0001058e             c.mv s10, s0
00010590  LOC_00078: lbu a4, 0(s10)
00010594             bne a4, zero, LOC_0002c
00010598  LOC_00015: c.lwsp a5, 236(sp)
0001059a             c.beqz a5, LOC_0002d
0001059c             jal zero, LOC_0002e
000105a0  LOC_0002d: lhu a5, 12(s4)
000105a4             andi a5, a5, 64
000105a8             c.beqz a5, LOC_0002f
000105aa             jal zero, LOC_00030
000105ae  LOC_0002f: lw ra, 492(sp)
000105b2             lw s0, 488(sp)
000105b6             c.lwsp a0, 4(sp)
000105b8             lw s1, 484(sp)
000105bc             lw s2, 480(sp)
000105c0             lw s3, 476(sp)
000105c4             lw s4, 472(sp)
000105c8             lw s5, 468(sp)
000105cc             lw s6, 464(sp)
000105d0             lw s7, 460(sp)
000105d4             lw s8, 456(sp)
000105d8             lw s9, 452(sp)
000105dc             lw s10, 448(sp)
000105e0             lw s11, 444(sp)
000105e4             c.addi16sp sp, 496
000105e6             c.jr ra
000105e8  LOC_00013: c.mv a1, s4
000105ea             c.mv a0, s5
000105ec             jal ra, __swsetup_r
000105f0             c.beqz a0, LOC_00031
000105f2             jal zero, LOC_00030
000105f6  LOC_00031: lhu a4, 12(s4)
000105fa             c.li a3, 10
000105fc             c.andi a4, 26
000105fe             bne a4, a3, LOC_00032
00010602  LOC_00014: lh a4, 14(s4)
00010606             blt a4, zero, LOC_00032
0001060a             c.lwsp a3, 12(sp)
0001060c             c.mv a2, s10
0001060e             c.mv a1, s4
00010610             c.mv a0, s5
00010612             jal ra, __sbprintf
00010616             c.swsp a0, 4(sp)
00010618             c.j LOC_0002f
0001061a             c.mv a0, s5
0001061c             c.swsp a7, 28(sp)
0001061e             c.swsp t1, 8(sp)
00010620             jal ra, _localeconv_r
00010624             c.lw a5, 4(a0)
00010626             c.mv a0, a5
00010628             c.swsp a5, 76(sp)
0001062a             jal ra, strlen
0001062e             c.mv a4, a0
00010630             c.mv a0, s5
00010632             c.mv s8, a4
00010634             c.swsp a4, 72(sp)
00010636             jal ra, _localeconv_r
0001063a             c.lw a5, 8(a0)
0001063c             c.lwsp t1, 8(sp)
0001063e             c.lwsp a7, 28(sp)
00010640             c.swsp a5, 56(sp)
00010642             bne s8, zero, LOC_00033
00010646             lbu t3, 0(s0)
0001064a             c.j LOC_00034
0001064c             lbu t3, 0(s0)
00010650             ori s1, s1, 32
00010654             c.j LOC_00034
00010656             ori s1, s1, 16
0001065a             andi a5, s1, 32
0001065e             beq a5, zero, LOC_00035
00010662             c.lwsp a5, 12(sp)
00010664             c.addi a5, 7
00010666             andi a4, a5, -8
0001066a             c.lw a5, 4(a4)
0001066c             lw s7, 0(a4)
00010670             c.addi a4, 8
00010672             c.swsp a4, 12(sp)
00010674             c.mv s9, a5
00010676  LOC_000a7: blt a5, zero, LOC_00036
0001067a  LOC_00062: c.li a5, -1
0001067c             c.mv a4, s1
0001067e             beq t1, a5, LOC_00037
00010682             or a5, s7, s9
00010686             andi a4, s1, -129
0001068a             bne a5, zero, LOC_00037
0001068e             bne t1, zero, LOC_00038
00010692             c.mv s1, a4
00010694  LOC_0003f: c.li t1, 0
00010696             c.li s9, 0
00010698             addi s10, sp, 432
0001069c  LOC_00040: lbu a4, 199(sp)
000106a0             c.mv s7, s9
000106a2             bge s9, t1, LOC_00039
000106a6             c.mv s7, t1
000106a8  LOC_00039: c.swsp zero, 48(sp)
000106aa             c.swsp zero, 52(sp)
000106ac             c.swsp zero, 44(sp)
000106ae             c.li s11, 0
000106b0             beq a4, zero, LOC_0003a
000106b4  LOC_0006c: c.addi s7, 1
000106b6             c.j LOC_0003a
000106b8             ori s1, s1, 16
000106bc             andi a5, s1, 32
000106c0             beq a5, zero, LOC_0003b
000106c4             c.lwsp a5, 12(sp)
000106c6             c.addi a5, 7
000106c8             c.andi a5, -8
000106ca             lw s7, 0(a5)
000106ce             lw s9, 4(a5)
000106d2             c.addi a5, 8
000106d4             c.swsp a5, 12(sp)
000106d6  LOC_0005f: andi a4, s1, -1025
000106da             c.li a5, 0
000106dc  LOC_00074: c.li a3, 0
000106de             sb a3, 199(sp)
000106e2             c.li a3, -1
000106e4             beq t1, a3, LOC_0003c
000106e8  LOC_00063: or a3, s7, s9
000106ec             andi s1, a4, -129
000106f0             bne a3, zero, LOC_0003d
000106f4             bne t1, zero, LOC_0003e
000106f8             c.bnez a5, LOC_0003f
000106fa             andi s9, a4, 1
000106fe             addi s10, sp, 432
00010702             beq s9, zero, LOC_00040
00010706             addi a5, zero, 48
0001070a             sb a5, 431(sp)
0001070e             addi s10, sp, 431
00010712             c.j LOC_00040
00010714  LOC_00016: sub s1, s0, s10
00010718             bne s0, s10, LOC_00041
0001071c             lbu a4, 0(s0)
00010720             c.j LOC_00042
00010722  LOC_00018: c.addi4spn a2, sp, 228
00010724             c.mv a1, s4
00010726             c.mv a0, s5
00010728             jal ra, __sprint_r
0001072c             bne a0, zero, LOC_0002d
00010730             c.mv a7, s6
00010732             c.j LOC_00043
00010734             andi a4, s1, 8
00010738             bne a4, zero, LOC_00044
0001073c             c.lwsp a5, 12(sp)
0001073e             c.addi4spn a0, sp, 176
00010740             c.swsp a7, 28(sp)
00010742             c.addi a5, 7
00010744             c.andi a5, -8
00010746             unknown_command
00010748             c.addi a5, 8
0001074a             c.swsp t1, 8(sp)
0001074c             c.swsp a5, 12(sp)
0001074e             jal ra, __extenddftf2
00010752             c.lwsp a1, 176(sp)
00010754             c.lwsp a2, 180(sp)
00010756             c.lwsp a3, 184(sp)
00010758             c.lwsp a4, 188(sp)
0001075a             c.lwsp a7, 28(sp)
0001075c             c.lwsp t1, 8(sp)
0001075e  LOC_000a9: c.addi4spn a0, sp, 240
00010760             c.swsp a7, 28(sp)
00010762             c.swsp t1, 8(sp)
00010764             c.swsp a4, 252(sp)
00010766             c.swsp a1, 240(sp)
00010768             c.swsp a2, 244(sp)
0001076a             c.swsp a3, 248(sp)
0001076c             jal ra, _ldcheck
00010770             c.swsp a0, 204(sp)
00010772             c.li a4, 2
00010774             c.lwsp t1, 8(sp)
00010776             c.lwsp a7, 28(sp)
00010778             beq a0, a4, LOC_00045
0001077c             c.li a4, 1
0001077e             bne a0, a4, LOC_00046
00010782             jal zero, LOC_00047
00010786  LOC_00046: addi a4, zero, 97
0001078a             beq s8, a4, LOC_00048
0001078e             addi a4, zero, 65
00010792             addi a5, zero, 88
00010796             beq s8, a4, LOC_00049
0001079a             andi a5, s8, -33
0001079e             c.li a4, -1
000107a0             c.swsp a5, 100(sp)
000107a2             bne t1, a4, LOC_0004a
000107a6             jal zero, LOC_0004b
000107aa  LOC_0004a: addi a4, zero, 71
000107ae             bne a5, a4, LOC_0004c
000107b2             jal zero, LOC_0004d
000107b6  LOC_0004c: c.lwsp t4, 252(sp)
000107b8             c.swsp s1, 104(sp)
000107ba             c.lwsp t5, 240(sp)
000107bc             c.lwsp t6, 244(sp)
000107be             c.lwsp t0, 248(sp)
000107c0             ori a4, s1, 256
000107c4             bge t4, zero, LOC_0004e
000107c8             jal zero, LOC_0004f
000107cc  LOC_0004e: c.swsp zero, 124(sp)
000107ce             c.mv s1, a4
000107d0             c.li s11, 0
000107d2             jal zero, LOC_00050
000107d6  LOC_00020: c.addi4spn a2, sp, 228
000107d8             c.mv a1, s4
000107da             c.mv a0, s5
000107dc             c.swsp t1, 32(sp)
000107de             c.swsp t6, 28(sp)
000107e0             c.swsp t0, 8(sp)
000107e2             jal ra, __sprint_r
000107e6             bne a0, zero, LOC_00051
000107ea             c.lwsp a4, 236(sp)
000107ec             c.lwsp t1, 32(sp)
000107ee             c.lwsp t6, 28(sp)
000107f0             c.lwsp t0, 8(sp)
000107f2             c.mv a7, s6
000107f4             c.j LOC_0001f
000107f6  LOC_0007c: c.lwsp s9, 232(sp)
000107f8             c.lwsp a5, 16(sp)
000107fa             c.li a3, 1
000107fc             sw s10, 0(a7)
00010800             c.addi a4, 1
00010802             c.addi s9, 1
00010804             addi s8, a7, 8
00010808             bge a3, a5, LOC_00052
0001080c  LOC_0009e: c.li a3, 1
0001080e             sw a3, 4(a7)
00010812             c.swsp a4, 236(sp)
00010814             c.swsp s9, 232(sp)
00010816             c.li a3, 7
00010818             blt a3, s9, LOC_00053
0001081c  LOC_000cb: c.lwsp a5, 60(sp)
0001081e             c.lwsp a3, 64(sp)
00010820             c.addi s9, 1
00010822             c.add a4, a5
00010824             sw a3, 0(s8)
00010828             sw a5, 4(s8)
0001082c             c.swsp a4, 236(sp)
0001082e             c.swsp s9, 232(sp)
00010830             c.li a3, 7
00010832             c.addi s8, 8
00010834             blt a3, s9, LOC_00054
00010838  LOC_000cc: c.lwsp a3, 240(sp)
0001083a             c.addi4spn a1, sp, 160
0001083c             c.addi4spn a0, sp, 176
0001083e             c.swsp a3, 176(sp)
00010840             c.lwsp a3, 244(sp)
00010842             c.swsp a4, 8(sp)
00010844             c.swsp zero, 160(sp)
00010846             c.swsp a3, 180(sp)
00010848             c.lwsp a3, 248(sp)
0001084a             c.swsp zero, 164(sp)
0001084c             c.swsp zero, 168(sp)
0001084e             c.swsp a3, 184(sp)
00010850             c.lwsp a3, 252(sp)
00010852             c.swsp zero, 172(sp)
00010854             c.swsp a3, 188(sp)
00010856             jal ra, __netf2
0001085a             c.lwsp a5, 16(sp)
0001085c             c.lwsp a4, 8(sp)
0001085e             addi a3, a5, -1
00010862             beq a0, zero, LOC_00055
00010866             addi a5, s10, 1
0001086a             c.addi s9, 1
0001086c             c.add a4, a3
0001086e             sw a5, 0(s8)
00010872  LOC_000e3: sw a3, 4(s8)
00010876             c.swsp a4, 236(sp)
00010878             c.swsp s9, 232(sp)
0001087a             c.li a5, 7
0001087c             c.addi s8, 8
0001087e             blt a5, s9, LOC_00056
00010882  LOC_0009f: c.lwsp a3, 68(sp)
00010884             c.addi4spn a5, sp, 212
00010886             c.addi s9, 1
00010888             c.add a4, a3
0001088a             sw a5, 0(s8)
0001088e             sw a3, 4(s8)
00010892             c.swsp a4, 236(sp)
00010894             c.swsp s9, 232(sp)
00010896             c.li a5, 7
00010898             addi a7, s8, 8
0001089c             bge a5, s9, LOC_00057
000108a0  LOC_00026: c.addi4spn a2, sp, 228
000108a2             c.mv a1, s4
000108a4             c.mv a0, s5
000108a6             jal ra, __sprint_r
000108aa             bne a0, zero, LOC_00051
000108ae             c.lwsp a4, 236(sp)
000108b0             c.mv a7, s6
000108b2             c.j LOC_00057
000108b4  LOC_00028: c.li a3, 16
000108b6             c.lwsp a5, 232(sp)
000108b8             blt a3, s1, LOC_00058
000108bc             jal zero, LOC_00059
000108c0  LOC_00058: lui a3, 147456
000108c4             addi t4, a3, 1588
000108c8             c.li s9, 16
000108ca             c.li s8, 7
000108cc             c.j LOC_0005a
000108ce  LOC_0005c: c.addi s1, -16
000108d0             bge s9, s1, LOC_0005b
000108d4  LOC_0005a: c.addi a4, 16
000108d6             c.addi a5, 1
000108d8             sw t4, 0(a7)
000108dc             sw s9, 4(a7)
000108e0             c.swsp a4, 236(sp)
000108e2             c.swsp a5, 232(sp)
000108e4             c.addi a7, 8
000108e6             bge s8, a5, LOC_0005c
000108ea             c.addi4spn a2, sp, 228
000108ec             c.mv a1, s4
000108ee             c.mv a0, s5
000108f0             c.swsp t4, 8(sp)
000108f2             jal ra, __sprint_r
000108f6             bne a0, zero, LOC_00051
000108fa             c.addi s1, -16
000108fc             c.lwsp a4, 236(sp)
000108fe             c.lwsp a5, 232(sp)
00010900             c.lwsp t4, 8(sp)
00010902             c.mv a7, s6
